Date,Price,Open,High,Low,Vol.,Change %
2018,01,18,14.14,14.30,15.90,13.10,6.70,0.25%
2018,01,17,14.10,13.01,15.66,9.40,9.97,8.50%
2018,01,16,13.00,19.44,19.44,10.00,9.93,-33.12%
2018,01,15,19.44,20.42,23.23,19.05,2.29,-4.96%
2018,01,14,20.45,22.10,22.10,18.27,1.38,-7.41%
2018,01,13,22.09,22.37,23.50,21.10,1.08,0.17%
2018,01,12,22.05,20.72,24.64,19.28,2.92,3.38%
2018,01,11,21.33,17.50,23.00,13.90,3.54,22.04%
2018,01,10,17.48,17.40,17.56,14.60,1.13,0.46%
2018,01,09,17.40,18.00,20.61,16.43,1.26,-3.33%
2018,01,08,18.00,18.59,19.30,14.00,2.00,-3.17%
2018,01,07,18.59,22.60,22.66,18.05,1.38,-17.74%
2018,01,06,22.60,14.89,23.60,14.70,2.66,51.88%
2018,01,05,14.88,9.14,16.82,8.97,2.60,62.80%
2018,01,04,9.14,9.30,9.46,8.56,918.41,-1.72%
2018,01,03,9.30,8.72,9.47,8.27,926.41,6.65%
2018,01,02,8.72,8.45,9.11,8.09,1.23,3.20%
2018,01,01,8.45,8.53,8.70,7.80,642.51,-0.94%
